date,device_name,device_id,file_size_bytes
2021-03-01,unknown,unknown,925
2021-03-02,unknown,unknown,925
2021-03-03,unknown,unknown,1277
2021-03-04,unknown,unknown,923
2021-03-05,unknown,unknown,927
2021-03-06,unknown,unknown,925
2021-03-07,unknown,unknown,926
2021-03-08,unknown,unknown,925
2021-03-09,unknown,unknown,928
2021-03-10,unknown,unknown,927
2021-03-11,unknown,unknown,924
2021-03-12,unknown,unknown,926
2021-03-13,unknown,unknown,926
2021-03-14,unknown,unknown,924
2021-03-15,unknown,unknown,927
2021-03-16,unknown,unknown,927
2021-03-17,unknown,unknown,929
2021-03-18,unknown,unknown,928
2021-03-19,unknown,unknown,929
2021-03-20,unknown,unknown,929
2021-03-21,unknown,unknown,927
2021-03-22,unknown,unknown,925
2021-03-23,unknown,unknown,928
2021-03-24,unknown,unknown,923
2021-03-25,unknown,unknown,929
2021-03-26,unknown,unknown,927
2021-03-27,unknown,unknown,926
2021-03-28,unknown,unknown,1286
2021-03-29,unknown,unknown,925
2021-03-30,unknown,unknown,921
2021-03-31,unknown,unknown,927
2021-04-01,unknown,unknown,926
2021-04-02,unknown,unknown,925
2021-04-03,unknown,unknown,930
2021-04-04,unknown,unknown,925
2021-04-05,unknown,unknown,925
2021-04-06,unknown,unknown,926
2021-04-07,unknown,unknown,925
2021-04-08,unknown,unknown,928
2021-04-09,unknown,unknown,927
2021-04-10,unknown,unknown,928
2021-04-11,unknown,unknown,928
2021-04-12,unknown,unknown,927
2021-04-13,unknown,unknown,926
2021-04-14,unknown,unknown,925
2021-04-15,unknown,unknown,926
2021-04-16,unknown,unknown,926
2021-04-17,unknown,unknown,929
2021-04-18,unknown,unknown,928
2021-04-19,unknown,unknown,927
2021-04-20,unknown,unknown,927
2021-04-21,unknown,unknown,927
2021-04-22,unknown,unknown,926
2021-04-23,unknown,unknown,925
2021-04-24,unknown,unknown,929
2021-04-25,unknown,unknown,1279
2021-04-26,unknown,unknown,925
2021-04-27,unknown,unknown,923
2021-04-28,unknown,unknown,926
2021-04-29,unknown,unknown,926
2021-04-30,unknown,unknown,926
2021-05-01,unknown,unknown,928
2021-05-02,unknown,unknown,929
2021-05-03,unknown,unknown,924
2021-05-04,unknown,unknown,927
2021-05-05,unknown,unknown,928
2021-05-06,unknown,unknown,926
2021-05-07,unknown,unknown,927
2021-05-08,unknown,unknown,929
2021-05-09,unknown,unknown,931
2021-05-10,unknown,unknown,924
2021-05-11,unknown,unknown,927
2021-05-12,unknown,unknown,929
2021-05-13,unknown,unknown,1287
2021-05-14,unknown,unknown,927
2021-05-15,unknown,unknown,929
2021-05-16,unknown,unknown,926
2021-05-17,unknown,unknown,928
2021-05-18,unknown,unknown,926
2021-05-19,unknown,unknown,925
2021-05-20,unknown,unknown,928
2021-05-21,unknown,unknown,925
2021-05-22,unknown,unknown,927
2021-05-23,unknown,unknown,926
2021-05-24,unknown,unknown,1279
2021-05-25,unknown,unknown,929
2021-05-26,unknown,unknown,926
2021-05-27,unknown,unknown,929
2021-05-28,unknown,unknown,930
2021-05-29,unknown,unknown,1284
2021-05-30,unknown,unknown,1278
2021-05-31,unknown,unknown,925
2021-06-01,unknown,unknown,922
2021-06-02,unknown,unknown,927
2021-06-03,unknown,unknown,929
2021-06-04,unknown,unknown,929
2021-06-05,unknown,unknown,929
2021-06-06,unknown,unknown,928
2021-06-07,unknown,unknown,927
2021-06-08,unknown,unknown,928
2021-06-09,unknown,unknown,928
2021-06-10,unknown,unknown,925
2021-06-11,unknown,unknown,930
2021-06-12,unknown,unknown,927
2021-06-13,unknown,unknown,1285
2021-06-14,unknown,unknown,925
2021-06-15,unknown,unknown,925
2021-06-16,unknown,unknown,925
2021-06-17,unknown,unknown,927
2021-06-18,unknown,unknown,928
2021-06-19,unknown,unknown,929
2021-06-20,unknown,unknown,929
2021-06-21,unknown,unknown,927
2021-06-22,unknown,unknown,925
2021-06-23,unknown,unknown,928
2021-06-24,unknown,unknown,929
2021-06-25,unknown,unknown,928
2021-06-26,unknown,unknown,929
2021-06-27,unknown,unknown,927
2021-06-28,unknown,unknown,930
2021-06-29,unknown,unknown,929
2021-06-30,unknown,unknown,929
2021-07-01,unknown,unknown,930
2021-07-02,unknown,unknown,927
2021-07-03,unknown,unknown,928
2021-07-04,unknown,unknown,927
2021-07-05,unknown,unknown,928
2021-07-06,unknown,unknown,926
2021-07-07,unknown,unknown,924
2021-07-08,unknown,unknown,927
2021-07-09,unknown,unknown,929
2021-07-10,unknown,unknown,927
2021-07-11,unknown,unknown,928
2021-07-12,unknown,unknown,929
2021-07-13,unknown,unknown,926
2021-07-14,unknown,unknown,927
2021-07-15,unknown,unknown,929
2021-07-16,unknown,unknown,928
2021-07-17,unknown,unknown,929
2021-07-18,unknown,unknown,926
2021-07-19,unknown,unknown,926
2021-07-20,unknown,unknown,927
2021-07-21,unknown,unknown,928
2021-07-22,unknown,unknown,925
2021-07-23,unknown,unknown,925
2021-07-24,unknown,unknown,928
2021-07-25,unknown,unknown,929
2021-07-26,unknown,unknown,926
2021-07-27,unknown,unknown,929
2021-07-28,unknown,unknown,929
2021-07-29,unknown,unknown,927
2021-07-30,unknown,unknown,927
2021-07-31,unknown,unknown,929
2021-08-01,unknown,unknown,924
2021-08-02,unknown,unknown,927
2021-08-03,unknown,unknown,928
2021-08-04,unknown,unknown,928
2021-08-05,unknown,unknown,925
2021-08-06,unknown,unknown,927
2021-08-07,unknown,unknown,930
2021-08-08,unknown,unknown,928
2021-08-09,unknown,unknown,928
2021-08-10,unknown,unknown,927
2021-08-11,unknown,unknown,926
2021-08-12,unknown,unknown,930
2021-08-13,unknown,unknown,929
2021-08-14,unknown,unknown,929
2021-08-15,unknown,unknown,929
2021-08-16,unknown,unknown,925
2021-08-17,unknown,unknown,927
2021-08-18,unknown,unknown,925
2021-08-19,unknown,unknown,928
2021-08-20,unknown,unknown,930
2021-08-21,unknown,unknown,927
2021-08-22,unknown,unknown,925
2021-08-23,unknown,unknown,925
2021-08-24,unknown,unknown,928
2021-08-25,unknown,unknown,928
2021-08-26,unknown,unknown,927
2021-08-27,unknown,unknown,927
2021-08-28,unknown,unknown,928
2021-08-29,unknown,unknown,927
2021-08-30,unknown,unknown,926
2021-08-31,unknown,unknown,927
2021-09-01,unknown,unknown,928
2021-09-02,unknown,unknown,927
2021-09-03,unknown,unknown,924
2021-09-04,unknown,unknown,926
2021-09-05,unknown,unknown,928
2021-09-06,unknown,unknown,927
2021-09-07,unknown,unknown,924
2021-09-08,unknown,unknown,925
2021-09-09,unknown,unknown,926
2021-09-10,unknown,unknown,927
2021-09-11,unknown,unknown,928
2021-09-12,unknown,unknown,929
2021-09-13,unknown,unknown,926
2021-09-14,unknown,unknown,925
2021-09-15,unknown,unknown,929
2021-09-16,unknown,unknown,929
2021-09-17,unknown,unknown,924
2021-09-18,unknown,unknown,928
2021-09-19,unknown,unknown,929
2021-09-20,unknown,unknown,926
2021-09-21,unknown,unknown,929
2021-09-22,unknown,unknown,926
2021-09-23,unknown,unknown,924
2021-09-24,unknown,unknown,927
2021-09-25,unknown,unknown,927
2021-09-26,unknown,unknown,928
2021-09-27,unknown,unknown,927
2021-09-28,unknown,unknown,928
2021-09-29,unknown,unknown,928
2021-09-30,unknown,unknown,928
2021-10-01,unknown,unknown,930
2021-10-02,unknown,unknown,927
2021-10-03,unknown,unknown,928
2021-10-04,unknown,unknown,927
2021-10-05,unknown,unknown,929
2021-10-06,unknown,unknown,928
2021-10-07,unknown,unknown,928
2021-10-08,unknown,unknown,930
2021-10-09,unknown,unknown,929
2021-10-10,unknown,unknown,929
2021-10-11,unknown,unknown,926
2021-10-12,unknown,unknown,928
2021-10-13,unknown,unknown,925
2021-10-14,unknown,unknown,921
2021-10-15,unknown,unknown,927
2021-10-16,unknown,unknown,927
2021-10-17,unknown,unknown,929
2021-10-18,unknown,unknown,929
2021-10-19,unknown,unknown,927
2021-10-20,unknown,unknown,927
2021-10-21,unknown,unknown,927
2021-10-22,unknown,unknown,928
2021-10-23,unknown,unknown,927
2021-10-24,unknown,unknown,930
2021-10-25,unknown,unknown,928
2021-10-26,unknown,unknown,930
2021-10-27,unknown,unknown,924
2021-10-28,unknown,unknown,925
2021-10-29,unknown,unknown,927
2021-10-30,unknown,unknown,928
2021-10-31,unknown,unknown,927
2021-11-01,unknown,unknown,925
2021-11-02,unknown,unknown,927
2021-11-03,unknown,unknown,927
2021-11-04,unknown,unknown,925
2021-11-05,unknown,unknown,929
2021-11-06,unknown,unknown,928
2021-11-07,unknown,unknown,927
2021-11-08,unknown,unknown,928
2021-11-09,unknown,unknown,929
2021-11-10,unknown,unknown,930
2021-11-11,unknown,unknown,928
2021-11-12,unknown,unknown,928
2021-11-13,unknown,unknown,926
2021-11-14,unknown,unknown,929
2021-11-15,unknown,unknown,925
2021-11-16,unknown,unknown,927
2021-11-17,unknown,unknown,925
2021-11-18,unknown,unknown,926
2021-11-19,unknown,unknown,929
2021-11-20,unknown,unknown,928
2021-11-21,unknown,unknown,929
2021-11-22,unknown,unknown,929
2021-11-23,unknown,unknown,930
2021-11-24,unknown,unknown,930
2021-11-25,unknown,unknown,929
2021-11-26,unknown,unknown,925
2021-11-27,unknown,unknown,929
2021-11-28,unknown,unknown,930
2021-11-29,unknown,unknown,928
2021-11-30,unknown,unknown,925
2021-12-01,unknown,unknown,930
2021-12-02,unknown,unknown,929
2021-12-03,unknown,unknown,930
2021-12-04,unknown,unknown,930
2021-12-05,unknown,unknown,927
2021-12-06,unknown,unknown,929
2021-12-07,unknown,unknown,929
2021-12-08,unknown,unknown,926
2021-12-09,unknown,unknown,926
2021-12-10,unknown,unknown,927
2021-12-11,unknown,unknown,927
2021-12-12,unknown,unknown,928
2021-12-13,unknown,unknown,927
2021-12-14,unknown,unknown,927
2021-12-15,unknown,unknown,925
2021-12-16,unknown,unknown,927
2021-12-17,unknown,unknown,925
2021-12-18,unknown,unknown,926
2021-12-19,unknown,unknown,928
2021-12-20,unknown,unknown,930
2021-12-21,unknown,unknown,928
2021-12-22,unknown,unknown,929
2021-12-23,unknown,unknown,928
2021-12-24,unknown,unknown,928
2021-12-25,unknown,unknown,931
2021-12-26,unknown,unknown,926
2021-12-27,unknown,unknown,925
2021-12-28,unknown,unknown,927
2021-12-29,unknown,unknown,927
2021-12-30,unknown,unknown,925
2021-12-31,unknown,unknown,925
2022-01-01,unknown,unknown,927
2022-01-02,unknown,unknown,929
2022-01-03,unknown,unknown,927
2022-01-04,unknown,unknown,926
2022-01-05,unknown,unknown,929
2022-01-06,unknown,unknown,927
2022-01-07,unknown,unknown,930
2022-01-08,unknown,unknown,929
2022-01-09,unknown,unknown,929
2022-01-10,unknown,unknown,927
2022-01-11,unknown,unknown,925
2022-01-12,unknown,unknown,925
2022-01-13,unknown,unknown,928
2022-01-14,unknown,unknown,928
2022-01-15,unknown,unknown,925
2022-01-16,unknown,unknown,928
2022-01-17,unknown,unknown,924
2022-01-18,unknown,unknown,926
2022-01-19,unknown,unknown,925
2022-01-20,unknown,unknown,925
2022-01-21,unknown,unknown,929
2022-01-22,unknown,unknown,928
2022-01-23,unknown,unknown,929
2022-01-24,unknown,unknown,927
2022-01-25,unknown,unknown,925
2022-01-26,unknown,unknown,928
2022-01-27,unknown,unknown,925
2022-01-28,unknown,unknown,926
2022-01-29,unknown,unknown,928
2022-01-30,unknown,unknown,928
2022-01-31,unknown,unknown,926
2022-02-01,unknown,unknown,926
2022-02-02,unknown,unknown,929
2022-02-03,unknown,unknown,925
2022-02-04,unknown,unknown,928
2022-02-05,unknown,unknown,929
2022-02-06,unknown,unknown,928
2022-02-07,unknown,unknown,927
2022-02-08,unknown,unknown,927
2022-02-09,unknown,unknown,927
2022-02-10,unknown,unknown,928
2022-02-11,unknown,unknown,929
2022-02-12,unknown,unknown,930
2022-02-13,unknown,unknown,927
2022-02-14,unknown,unknown,930
2022-02-15,unknown,unknown,925
2022-02-16,unknown,unknown,927
2022-02-17,unknown,unknown,925
2022-02-18,unknown,unknown,928
2022-02-19,unknown,unknown,927
2022-02-20,unknown,unknown,927
2022-02-21,unknown,unknown,925
2022-02-22,unknown,unknown,927
2022-02-23,unknown,unknown,926
2022-02-24,unknown,unknown,925
2022-02-25,unknown,unknown,925
2022-02-26,unknown,unknown,929
2022-02-27,unknown,unknown,929
2022-02-28,unknown,unknown,926
2022-03-01,unknown,unknown,927
2022-03-02,unknown,unknown,927
2022-03-03,unknown,unknown,928
2022-03-04,unknown,unknown,929
2022-03-05,unknown,unknown,929
2022-03-06,unknown,unknown,929
2022-03-07,unknown,unknown,926
2022-03-08,unknown,unknown,926
2022-03-09,unknown,unknown,928
2022-03-10,unknown,unknown,925
2022-03-11,unknown,unknown,929
2022-03-12,unknown,unknown,929
2022-03-13,unknown,unknown,1290
2022-03-14,unknown,unknown,928
2022-03-15,unknown,unknown,928
2022-03-16,unknown,unknown,927
2022-03-17,unknown,unknown,927
2022-03-18,unknown,unknown,926
2022-03-19,unknown,unknown,931
2022-03-20,unknown,unknown,930
2022-03-21,unknown,unknown,925
2022-03-22,unknown,unknown,924
2022-03-23,unknown,unknown,921
2022-03-24,unknown,unknown,926
2022-03-25,unknown,unknown,926
2022-03-26,unknown,unknown,929
2022-03-27,unknown,unknown,930
2022-03-28,unknown,unknown,924
2022-03-29,unknown,unknown,928
2022-03-30,unknown,unknown,926
2022-03-31,unknown,unknown,924
2022-04-01,unknown,unknown,928
2022-04-02,unknown,unknown,927
2022-04-03,unknown,unknown,929
2022-04-04,unknown,unknown,927
2022-04-05,unknown,unknown,929
2022-04-06,unknown,unknown,929
2022-04-07,unknown,unknown,925
2022-04-08,unknown,unknown,926
2022-04-09,unknown,unknown,926
2022-04-10,unknown,unknown,922
2022-04-11,unknown,unknown,925
2022-04-12,unknown,unknown,929
2022-04-13,unknown,unknown,929
2022-04-14,unknown,unknown,929
2022-04-15,unknown,unknown,927
2022-04-16,unknown,unknown,923
2022-04-17,unknown,unknown,924
2022-04-18,unknown,unknown,927
2022-04-19,unknown,unknown,925
2022-04-20,unknown,unknown,926
2022-04-21,unknown,unknown,928
2022-04-22,unknown,unknown,925
2022-04-23,unknown,unknown,927
2022-04-24,unknown,unknown,923
2022-04-25,unknown,unknown,925
2022-04-26,unknown,unknown,926
2022-04-27,unknown,unknown,925
2022-04-28,unknown,unknown,928
2022-04-29,unknown,unknown,927
2022-04-30,unknown,unknown,925
2022-05-01,unknown,unknown,929
2022-05-02,unknown,unknown,926
2022-05-03,unknown,unknown,925
2022-05-04,unknown,unknown,928
2022-05-05,unknown,unknown,927
2022-05-06,unknown,unknown,923
2022-05-07,unknown,unknown,926
2022-05-08,unknown,unknown,929
2022-05-09,unknown,unknown,927
2022-05-10,unknown,unknown,925
2022-05-11,unknown,unknown,929
2022-05-12,unknown,unknown,926
2022-05-13,unknown,unknown,927
2022-05-14,unknown,unknown,927
2022-05-15,unknown,unknown,927
2022-05-16,unknown,unknown,922
2022-05-17,unknown,unknown,922
2022-05-18,unknown,unknown,925
2022-05-19,unknown,unknown,926
2022-05-20,unknown,unknown,928
2022-05-21,unknown,unknown,927
2022-05-22,unknown,unknown,929
2022-05-23,unknown,unknown,927
2022-05-24,unknown,unknown,928
2022-05-25,unknown,unknown,925
2022-05-26,unknown,unknown,927
2022-05-27,unknown,unknown,927
2022-05-28,unknown,unknown,928
2022-05-29,unknown,unknown,927
2022-05-30,unknown,unknown,924
2022-05-31,unknown,unknown,924
2022-06-01,unknown,unknown,928
2022-06-02,unknown,unknown,925
2022-06-03,unknown,unknown,928
2022-06-04,unknown,unknown,932
2022-06-05,unknown,unknown,930
2022-06-06,unknown,unknown,929
2022-06-07,unknown,unknown,927
2022-06-08,unknown,unknown,924
2022-06-09,unknown,unknown,923
2022-06-10,unknown,unknown,928
2022-06-11,unknown,unknown,930
2022-06-12,unknown,unknown,929
2022-06-13,unknown,unknown,925
2022-06-14,unknown,unknown,925
2022-06-15,unknown,unknown,927
2022-06-16,unknown,unknown,928
2022-06-17,unknown,unknown,931
2022-06-18,unknown,unknown,932
2022-06-19,unknown,unknown,1286
2022-06-20,unknown,unknown,926
2022-06-21,unknown,unknown,926
2022-06-22,unknown,unknown,926
2022-06-23,unknown,unknown,928
2022-06-24,unknown,unknown,929
2022-06-25,unknown,unknown,930
2022-06-26,unknown,unknown,928
2022-06-27,unknown,unknown,928
2022-06-28,unknown,unknown,927
2022-06-29,unknown,unknown,927
2022-06-30,unknown,unknown,928
2022-07-01,unknown,unknown,928
2022-07-02,unknown,unknown,930
2022-07-03,unknown,unknown,928
2022-07-04,unknown,unknown,928
2022-07-05,unknown,unknown,923
2022-07-06,unknown,unknown,923
2022-07-07,unknown,unknown,928
2022-07-08,unknown,unknown,929
2022-07-09,unknown,unknown,928
2022-07-10,unknown,unknown,927
2022-07-11,unknown,unknown,927
2022-07-12,unknown,unknown,924
2022-07-13,unknown,unknown,928
2022-07-14,unknown,unknown,928
2022-07-15,unknown,unknown,928
2022-07-16,unknown,unknown,928
2022-07-17,unknown,unknown,928
2022-07-18,unknown,unknown,929
2022-07-19,unknown,unknown,928
2022-07-20,unknown,unknown,928
2022-07-21,unknown,unknown,927
2022-07-22,unknown,unknown,926
2022-07-23,unknown,unknown,928
2022-07-24,unknown,unknown,929
2022-07-25,unknown,unknown,927
2022-07-26,unknown,unknown,927
2022-07-27,unknown,unknown,927
2022-07-28,unknown,unknown,932
2022-07-29,unknown,unknown,927
2022-07-30,unknown,unknown,929
2022-07-31,unknown,unknown,925
2022-08-01,unknown,unknown,927
2022-08-02,unknown,unknown,928
2022-08-03,unknown,unknown,927
2022-08-04,unknown,unknown,918
2022-08-05,unknown,unknown,928
2022-08-06,unknown,unknown,929
2022-08-07,unknown,unknown,928
2022-08-08,unknown,unknown,928
2022-08-09,unknown,unknown,928
2022-08-10,unknown,unknown,927
2022-08-11,unknown,unknown,928
2022-08-12,unknown,unknown,928
2022-08-13,unknown,unknown,929
2022-08-14,unknown,unknown,928
2022-08-15,unknown,unknown,928
2022-08-16,unknown,unknown,928
2022-08-17,unknown,unknown,928
2022-08-18,unknown,unknown,928
2022-08-19,unknown,unknown,928
2022-08-20,unknown,unknown,928
2022-08-21,unknown,unknown,928
2022-08-22,unknown,unknown,928
2022-08-23,unknown,unknown,928
2022-08-24,unknown,unknown,927
2022-08-25,unknown,unknown,928
2022-08-26,unknown,unknown,927
2022-08-27,unknown,unknown,928
2022-08-28,unknown,unknown,927
2022-08-29,unknown,unknown,928
2022-08-30,unknown,unknown,928
2022-08-31,unknown,unknown,926
2022-09-01,unknown,unknown,927
2022-09-02,unknown,unknown,927
2022-09-03,unknown,unknown,932
2022-09-04,unknown,unknown,927
2022-09-05,unknown,unknown,927
2022-09-06,unknown,unknown,928
2022-09-07,unknown,unknown,928
2022-09-08,unknown,unknown,928
2022-09-09,unknown,unknown,928
2022-09-10,unknown,unknown,928
2022-09-11,unknown,unknown,927
2022-09-12,unknown,unknown,1296
2022-09-13,unknown,unknown,927
2022-09-14,unknown,unknown,924
2022-09-15,unknown,unknown,922
2022-09-16,unknown,unknown,925
2022-09-17,unknown,unknown,927
2022-09-18,unknown,unknown,928
2022-09-19,unknown,unknown,928
2022-09-20,unknown,unknown,927
2022-09-21,unknown,unknown,925
2022-09-22,unknown,unknown,929
2022-09-23,unknown,unknown,928
2022-09-24,unknown,unknown,927
2022-09-25,unknown,unknown,928
2022-09-26,unknown,unknown,926
2022-09-27,unknown,unknown,926
2022-09-28,unknown,unknown,925
2022-09-29,unknown,unknown,928
2022-09-30,unknown,unknown,928
2022-10-01,unknown,unknown,928
2022-10-02,unknown,unknown,928
2022-10-03,unknown,unknown,928
2022-10-04,unknown,unknown,928
2022-10-05,unknown,unknown,927
2022-10-06,unknown,unknown,927
2022-10-07,unknown,unknown,928
2022-10-08,unknown,unknown,928
2022-10-09,unknown,unknown,930
2022-10-10,unknown,unknown,927
2022-10-11,unknown,unknown,925
2022-10-12,unknown,unknown,925
2022-10-13,unknown,unknown,927
2022-10-14,unknown,unknown,929
2022-10-15,unknown,unknown,928
2022-10-16,unknown,unknown,928
2022-10-17,unknown,unknown,926
2022-10-18,unknown,unknown,928
2022-10-19,unknown,unknown,927
2022-10-20,unknown,unknown,926
2022-10-21,unknown,unknown,928
2022-10-22,unknown,unknown,928
2022-10-23,unknown,unknown,927
2022-10-24,unknown,unknown,926
2022-10-25,unknown,unknown,927
2022-10-26,unknown,unknown,927
2022-10-27,unknown,unknown,927
2022-10-28,unknown,unknown,927
2022-10-29,unknown,unknown,928
2022-10-30,unknown,unknown,928
2022-10-31,unknown,unknown,929
2022-11-01,unknown,unknown,928
2022-11-02,unknown,unknown,927
2022-11-03,unknown,unknown,926
2022-11-04,unknown,unknown,927
2022-11-05,unknown,unknown,932
2022-11-06,unknown,unknown,926
2022-11-07,unknown,unknown,927
2022-11-08,unknown,unknown,927
2022-11-09,unknown,unknown,927
2022-11-10,unknown,unknown,925
2022-11-11,unknown,unknown,925
2022-11-12,unknown,unknown,928
2022-11-13,unknown,unknown,928
2022-11-14,unknown,unknown,926
2022-11-15,unknown,unknown,928
2022-11-16,unknown,unknown,928
2022-11-17,unknown,unknown,927
2022-11-18,unknown,unknown,927
2022-11-19,unknown,unknown,930
2022-11-20,unknown,unknown,929
2022-11-21,unknown,unknown,925
2022-11-22,unknown,unknown,923
2022-11-23,unknown,unknown,925
2022-11-24,unknown,unknown,926
2022-11-25,unknown,unknown,930
2022-11-26,unknown,unknown,928
2022-11-27,unknown,unknown,928
2022-11-28,unknown,unknown,925
2022-11-29,unknown,unknown,927
2022-11-30,unknown,unknown,928
2022-12-01,unknown,unknown,927
2022-12-02,unknown,unknown,927
2022-12-03,unknown,unknown,931
2022-12-04,unknown,unknown,927
2022-12-05,unknown,unknown,928
2022-12-06,unknown,unknown,927
2022-12-07,unknown,unknown,928
2022-12-08,unknown,unknown,926
2022-12-09,unknown,unknown,926
2022-12-10,unknown,unknown,929
2022-12-11,unknown,unknown,925
2022-12-12,unknown,unknown,927
2022-12-13,unknown,unknown,926
2022-12-14,unknown,unknown,929
2022-12-15,unknown,unknown,927
2022-12-16,unknown,unknown,928
2022-12-17,unknown,unknown,928
2022-12-18,unknown,unknown,927
2022-12-19,unknown,unknown,928
2022-12-20,unknown,unknown,928
2022-12-21,unknown,unknown,929
2022-12-22,unknown,unknown,930
2022-12-23,unknown,unknown,929
2022-12-24,unknown,unknown,928
2022-12-25,unknown,unknown,926
2022-12-26,unknown,unknown,927
2022-12-27,unknown,unknown,928
2022-12-28,unknown,unknown,929
2022-12-29,unknown,unknown,929
2022-12-30,unknown,unknown,927
2022-12-31,unknown,unknown,928
2023-01-01,unknown,unknown,926
2023-01-02,unknown,unknown,927
2023-01-03,unknown,unknown,929
2023-01-04,unknown,unknown,928
2023-01-05,unknown,unknown,926
2023-01-06,unknown,unknown,928
2023-01-07,unknown,unknown,928
2023-01-08,unknown,unknown,927
2023-01-09,unknown,unknown,928
2023-01-10,unknown,unknown,928
2023-01-11,unknown,unknown,928
2023-01-12,unknown,unknown,928
2023-01-13,unknown,unknown,929
2023-01-14,unknown,unknown,928
2023-01-15,unknown,unknown,927
2023-01-16,unknown,unknown,928
2023-01-17,unknown,unknown,927
2023-01-18,unknown,unknown,925
2023-01-19,unknown,unknown,927
2023-01-20,unknown,unknown,926
2023-01-21,unknown,unknown,926
2023-01-22,unknown,unknown,928
2023-01-23,unknown,unknown,927
2023-01-24,unknown,unknown,927
2023-01-25,unknown,unknown,925
2023-01-26,unknown,unknown,927
2023-01-27,unknown,unknown,928
2023-01-28,unknown,unknown,928
2023-01-29,unknown,unknown,927
2023-01-30,unknown,unknown,927
2023-01-31,unknown,unknown,928
2023-02-01,unknown,unknown,928
2023-02-02,unknown,unknown,928
2023-02-03,unknown,unknown,925
2023-02-04,unknown,unknown,928
2023-02-05,unknown,unknown,924
2023-02-06,unknown,unknown,925
2023-02-07,unknown,unknown,922
2023-02-08,unknown,unknown,927
2023-02-09,unknown,unknown,928
2023-02-10,unknown,unknown,928
2023-02-11,unknown,unknown,929
2023-02-12,unknown,unknown,926
2023-02-13,unknown,unknown,929
2023-02-14,unknown,unknown,927
2023-02-15,unknown,unknown,925
2023-02-16,unknown,unknown,927
2023-02-17,unknown,unknown,928
2023-02-18,unknown,unknown,928
2023-02-19,unknown,unknown,927
2023-02-20,unknown,unknown,925
2023-02-21,unknown,unknown,927
2023-02-22,unknown,unknown,928
2023-02-23,unknown,unknown,928
2023-02-24,unknown,unknown,928
2023-02-25,unknown,unknown,929
2023-02-26,unknown,unknown,927
2023-02-27,unknown,unknown,929
2023-02-28,unknown,unknown,928
2023-03-01,unknown,unknown,926
2023-03-02,unknown,unknown,929
2023-03-03,unknown,unknown,927
2023-03-04,unknown,unknown,928
2023-03-05,unknown,unknown,928
2023-03-06,unknown,unknown,928
2023-03-07,unknown,unknown,928
2023-03-08,unknown,unknown,927
2023-03-09,unknown,unknown,928
2023-03-10,unknown,unknown,929
2023-03-11,unknown,unknown,928
2023-03-12,unknown,unknown,928
2023-03-13,unknown,unknown,927
2023-03-14,unknown,unknown,925
2023-03-15,unknown,unknown,928
2023-03-16,unknown,unknown,927
2023-03-17,unknown,unknown,927
2023-03-18,unknown,unknown,930
2023-03-19,unknown,unknown,926
2023-03-20,unknown,unknown,922
2023-03-21,unknown,unknown,925
2023-03-22,unknown,unknown,928
2023-03-23,unknown,unknown,929
2023-03-24,unknown,unknown,927
2023-03-25,unknown,unknown,927
2023-03-26,unknown,unknown,928
2023-03-27,unknown,unknown,928
2023-03-28,unknown,unknown,927
2023-03-29,unknown,unknown,925
2023-03-30,unknown,unknown,928
2023-03-31,unknown,unknown,928
2023-04-01,unknown,unknown,928
2023-04-02,unknown,unknown,927
2023-04-03,unknown,unknown,930
2023-04-04,unknown,unknown,927
2023-04-05,unknown,unknown,928
2023-04-06,unknown,unknown,927
2023-04-07,unknown,unknown,928
2023-04-08,unknown,unknown,928
2023-04-09,unknown,unknown,929
2023-04-10,unknown,unknown,928
2023-04-11,unknown,unknown,926
2023-04-12,unknown,unknown,927
2023-04-13,unknown,unknown,926
2023-04-14,unknown,unknown,926
2023-04-15,unknown,unknown,927
2023-04-16,unknown,unknown,927
2023-04-17,unknown,unknown,927
2023-04-18,unknown,unknown,928
2023-04-19,unknown,unknown,931
2023-04-20,unknown,unknown,928
2023-04-21,unknown,unknown,930
2023-04-22,unknown,unknown,928
2023-04-23,unknown,unknown,928
2023-04-24,unknown,unknown,927
2023-04-25,unknown,unknown,926
2023-04-26,unknown,unknown,927
2023-04-27,unknown,unknown,930
2023-04-28,unknown,unknown,929
2023-04-29,unknown,unknown,927
2023-04-30,unknown,unknown,928
2023-05-01,unknown,unknown,927
2023-05-02,unknown,unknown,926
2023-05-03,unknown,unknown,929
2023-05-04,unknown,unknown,927
2023-05-05,unknown,unknown,927
2023-05-06,unknown,unknown,929
2023-05-07,unknown,unknown,926
2023-05-08,unknown,unknown,927
2023-05-09,unknown,unknown,926
2023-05-10,unknown,unknown,927
2023-05-11,unknown,unknown,926
2023-05-12,unknown,unknown,929
2023-05-13,unknown,unknown,928
2023-05-14,unknown,unknown,927
2023-05-15,unknown,unknown,927
2023-05-16,unknown,unknown,927
2023-05-17,unknown,unknown,927
2023-05-18,unknown,unknown,926
2023-05-19,unknown,unknown,931
2023-05-20,unknown,unknown,932
2023-05-21,unknown,unknown,928
2023-05-22,unknown,unknown,927
2023-05-23,unknown,unknown,927
2023-05-24,unknown,unknown,928
2023-05-25,unknown,unknown,926
2023-05-26,unknown,unknown,927
2023-05-27,unknown,unknown,930
2023-05-28,unknown,unknown,927
2023-05-29,unknown,unknown,930
2023-05-30,unknown,unknown,925
